clrmamepro (
	rom ( name "136047-1109.6t" size "65536" crc  "0a46b693" sha1 "77a743816663a8b8fe6bd9aa2dd0a4e570071068" )
	rom ( name "136047-1110.6sr" size "65536" crc  "457d7e38" sha1 "9ac8e5b49e8f61cb8ce4d739462d17049c966a5d" )
	rom ( name "136047-1111.6p" size "65536" crc  "ffad0a5b" sha1 "127502a256e31c3fca92323544129ec8fcabacb8" )
	rom ( name "136047-1112.6n" size "65536" crc  "06664580" sha1 "2173536af27d9af5b506997a5bbcfd5a40e2023a" )
	rom ( name "136047-1113.6m" size "65536" crc  "7445dc0f" sha1 "cfaa535a4a81a00d0cf47ca3e89625e12abde0f5" )
	rom ( name "136047-1114.6l" size "65536" crc  "23eaceb0" sha1 "8206da45d09b03c51d5c41fdbe964fec0e399837" )
	rom ( name "136047-1115.6kj" size "65536" crc  "0cc8de53" sha1 "656fc4011e6ea362f706048a36e99ff31ecbf7cc" )
	rom ( name "136047-1116.6jh" size "65536" crc  "2d8f1369" sha1 "d35fc5f6733c83d59b0029eb6ee3945e22f0d13b" )
	rom ( name "136047-1101.5t" size "65536" crc  "2ac77b80" sha1 "cae6de4ef8a3cf5fb370c0178f734332369e17da" )
	rom ( name "136047-1102.5sr" size "65536" crc  "f19c3b06" sha1 "12e2194e5cc9604f02bad03dd6f62bba7f459e73" )
	rom ( name "136047-1103.5p" size "65536" crc  "78f9ab90" sha1 "c531e264edaacf61abfbdc8f15b1b47e85a4cdf0" )
	rom ( name "136047-1104.5n" size "65536" crc  "77ce4a7f" sha1 "5c4a6fb01bd744f17cbacc3087c4bdb5e3bfe475" )
	rom ( name "136047-1105.5m" size "65536" crc  "bef5a025" sha1 "5cfe82f1ef2dd95cc5fa317bd59f69c4cd69fdd2" )
	rom ( name "136047-1106.5l" size "65536" crc  "92a159c8" sha1 "bc4f06eb666967ac726b7f85719d2fcd74e3b573" )
	rom ( name "136047-1107.5kj" size "65536" crc  "0a94a3ef" sha1 "7dec8c768d0673ab3c8211f19b17674531dda308" )
	rom ( name "136047-1108.5jh" size "65536" crc  "9815eda6" sha1 "89a80c67f4b3426e7516cd1179d5712779ef5db7" )
	rom ( name "136047-1225.4t" size "16384" crc  "264eda88" sha1 "f0f5fe87741e0e17117085cf45f700090a02cb94" )
	rom ( name "720-eeprom.bin" size "512" crc  "cfe1c24e" sha1 "5f7623b0a2ff0d99ffa8e6420a5bc03e0c55250d" )
)
game (
	name "720"
	description "720 Degrees (rev 4)"
	year "1986"
	manufacturer "Atari Games"
	sourcefile "atarisy2.cpp"
	rom ( name "136047-3126.7lm" size "16384" crc  "43abd367" sha1 "bb58c42f25ef0ee5357782652e9e2b28df0ba82e" )
	rom ( name "136047-3127.7mn" size "16384" crc  "772e1e5b" sha1 "1ee9b6bd7b2a5e4866b7157db95ee38b53f5c4ce" )
	rom ( name "136047-3128.6fh" size "65536" crc  "bf6f425b" sha1 "22732465959c2d30383523e0354b8d3759963765" )
	rom ( name "136047-4131.6mn" size "65536" crc  "2ea8a20f" sha1 "927f464e7da540221e341524581cb7bc65e1a31e" )
	rom ( name "136047-1129.6hj" size "65536" crc  "eabf0b01" sha1 "aaf5ab31b63c6ba414f0d4c95bbbebcceedd1ae4" )
	rom ( name "136047-1132.6p" size "65536" crc  "a24f333e" sha1 "e4bfa4c670bfb375118d5774f1dbe848e39e6460" )
	rom ( name "136047-1130.6k" size "65536" crc  "93fba845" sha1 "4de5867272af63be696855f2a4dff99476b213ad" )
	rom ( name "136047-1133.6r" size "65536" crc  "53c177be" sha1 "a60c81899944e0dda9886e6697edc4d9309ca8f4" )
	rom ( name "136047-2134.2a" size "16384" crc  "0db4ca28" sha1 "71c2e0eee0eee418bdd2f806bd6ce5ae1c72bf69" )
	rom ( name "136047-1135.2b" size "16384" crc  "b1f157d0" sha1 "26355324d49baa02acb777940d7f49d074a75fe5" )
	rom ( name "136047-2136.2cd" size "16384" crc  "00b06bec" sha1 "cd771eea329e0f6ab5bff1035f931800cc5da545" )
	rom ( name "136047-1121.6a" size "32768" crc  "7adb5f9a" sha1 "8b4dba6c7ecd9d1c03c5d87326b5971ad1cb8863" )
	rom ( name "136047-1122.6b" size "32768" crc  "41b60141" sha1 "a426a0a5f6d4b500571731b3ce5ce8acb5e1db92" )
	rom ( name "136047-1123.7a" size "32768" crc  "501881d5" sha1 "f38b13774c45eb5b48c87c4410afe4bd311cf3c7" )
	rom ( name "136047-1124.7b" size "32768" crc  "096f2574" sha1 "6b59ff9a89a93c39c18011a0ac7043457617f336" )
	rom ( name "136047-1117.6c" size "32768" crc  "5a55f149" sha1 "9dbee28a0bc8ec0d3936d61b7359cb63f4860fff" )
	rom ( name "136047-1118.6d" size "32768" crc  "9bb2429e" sha1 "80655839e5f53aea19115d83bf395b4f70997edc" )
	rom ( name "136047-1119.7d" size "32768" crc  "8f7b20e5" sha1 "9f0928a442f63c66350e66b35b1503fe4f9d8e33" )
	rom ( name "136047-1120.7c" size "32768" crc  "46af6d35" sha1 "c3c2b131245f1231839b3649c117bf5bbace0641" )
	rom ( name "136047-1109.6t" size "65536" crc  "0a46b693" sha1 "77a743816663a8b8fe6bd9aa2dd0a4e570071068" )
	rom ( name "136047-1110.6sr" size "65536" crc  "457d7e38" sha1 "9ac8e5b49e8f61cb8ce4d739462d17049c966a5d" )
	rom ( name "136047-1111.6p" size "65536" crc  "ffad0a5b" sha1 "127502a256e31c3fca92323544129ec8fcabacb8" )
	rom ( name "136047-1112.6n" size "65536" crc  "06664580" sha1 "2173536af27d9af5b506997a5bbcfd5a40e2023a" )
	rom ( name "136047-1113.6m" size "65536" crc  "7445dc0f" sha1 "cfaa535a4a81a00d0cf47ca3e89625e12abde0f5" )
	rom ( name "136047-1114.6l" size "65536" crc  "23eaceb0" sha1 "8206da45d09b03c51d5c41fdbe964fec0e399837" )
	rom ( name "136047-1115.6kj" size "65536" crc  "0cc8de53" sha1 "656fc4011e6ea362f706048a36e99ff31ecbf7cc" )
	rom ( name "136047-1116.6jh" size "65536" crc  "2d8f1369" sha1 "d35fc5f6733c83d59b0029eb6ee3945e22f0d13b" )
	rom ( name "136047-1101.5t" size "65536" crc  "2ac77b80" sha1 "cae6de4ef8a3cf5fb370c0178f734332369e17da" )
	rom ( name "136047-1102.5sr" size "65536" crc  "f19c3b06" sha1 "12e2194e5cc9604f02bad03dd6f62bba7f459e73" )
	rom ( name "136047-1103.5p" size "65536" crc  "78f9ab90" sha1 "c531e264edaacf61abfbdc8f15b1b47e85a4cdf0" )
	rom ( name "136047-1104.5n" size "65536" crc  "77ce4a7f" sha1 "5c4a6fb01bd744f17cbacc3087c4bdb5e3bfe475" )
	rom ( name "136047-1105.5m" size "65536" crc  "bef5a025" sha1 "5cfe82f1ef2dd95cc5fa317bd59f69c4cd69fdd2" )
	rom ( name "136047-1106.5l" size "65536" crc  "92a159c8" sha1 "bc4f06eb666967ac726b7f85719d2fcd74e3b573" )
	rom ( name "136047-1107.5kj" size "65536" crc  "0a94a3ef" sha1 "7dec8c768d0673ab3c8211f19b17674531dda308" )
	rom ( name "136047-1108.5jh" size "65536" crc  "9815eda6" sha1 "89a80c67f4b3426e7516cd1179d5712779ef5db7" )
	rom ( name "136047-1125.4t" size "16384" crc  "6b7e2328" sha1 "cc9a315ccafe7228951b7c32cf3b31caa89ae7d3" )
	rom ( name "720-eeprom.bin" size "512" crc  "cfe1c24e" sha1 "5f7623b0a2ff0d99ffa8e6420a5bc03e0c55250d" )
)
game (
	name "720g"
	description "720 Degrees (German, rev 2)"
	year "1986"
	manufacturer "Atari Games"
	romof "720"
	cloneof "720"
	sourcefile "atarisy2.cpp"
	rom ( name "136047-3226.7lm" size "16384" crc  "472be9aa" sha1 "4635df889d4e5b798074950ebb433c3f101a414d" )
	rom ( name "136047-2227.7mn" size "16384" crc  "c628fcc9" sha1 "ed8194e10a6d66216b4977be77a197f7f9918899" )
	rom ( name "136047-3228.6fh" size "65536" crc  "10bbbce7" sha1 "cc23c606151ae7a49eef051c8e0649230902e705" )
	rom ( name "136047-4231.6mn" size "65536" crc  "c29188b0" sha1 "8f9098719fb007298571ff6430bda4b757368f1c" )
	rom ( name "136047-1129.6hj" size "65536" crc  "eabf0b01" sha1 "aaf5ab31b63c6ba414f0d4c95bbbebcceedd1ae4" )
	rom ( name "136047-1132.6p" size "65536" crc  "a24f333e" sha1 "e4bfa4c670bfb375118d5774f1dbe848e39e6460" )
	rom ( name "136047-1130.6k" size "65536" crc  "93fba845" sha1 "4de5867272af63be696855f2a4dff99476b213ad" )
	rom ( name "136047-1133.6r" size "65536" crc  "53c177be" sha1 "a60c81899944e0dda9886e6697edc4d9309ca8f4" )
	rom ( name "136047-2134.2a" size "16384" crc  "0db4ca28" sha1 "71c2e0eee0eee418bdd2f806bd6ce5ae1c72bf69" )
	rom ( name "136047-1135.2b" size "16384" crc  "b1f157d0" sha1 "26355324d49baa02acb777940d7f49d074a75fe5" )
	rom ( name "136047-2136.2cd" size "16384" crc  "00b06bec" sha1 "cd771eea329e0f6ab5bff1035f931800cc5da545" )
	rom ( name "136047-1121.6a" size "32768" crc  "7adb5f9a" sha1 "8b4dba6c7ecd9d1c03c5d87326b5971ad1cb8863" )
	rom ( name "136047-1122.6b" size "32768" crc  "41b60141" sha1 "a426a0a5f6d4b500571731b3ce5ce8acb5e1db92" )
	rom ( name "136047-1123.7a" size "32768" crc  "501881d5" sha1 "f38b13774c45eb5b48c87c4410afe4bd311cf3c7" )
	rom ( name "136047-1124.7b" size "32768" crc  "096f2574" sha1 "6b59ff9a89a93c39c18011a0ac7043457617f336" )
	rom ( name "136047-1117.6c" size "32768" crc  "5a55f149" sha1 "9dbee28a0bc8ec0d3936d61b7359cb63f4860fff" )
	rom ( name "136047-1118.6d" size "32768" crc  "9bb2429e" sha1 "80655839e5f53aea19115d83bf395b4f70997edc" )
	rom ( name "136047-1119.7d" size "32768" crc  "8f7b20e5" sha1 "9f0928a442f63c66350e66b35b1503fe4f9d8e33" )
	rom ( name "136047-1120.7c" size "32768" crc  "46af6d35" sha1 "c3c2b131245f1231839b3649c117bf5bbace0641" )
	rom ( name "136047-1109.6t" size "65536" crc  "0a46b693" sha1 "77a743816663a8b8fe6bd9aa2dd0a4e570071068" )
	rom ( name "136047-1110.6sr" size "65536" crc  "457d7e38" sha1 "9ac8e5b49e8f61cb8ce4d739462d17049c966a5d" )
	rom ( name "136047-1111.6p" size "65536" crc  "ffad0a5b" sha1 "127502a256e31c3fca92323544129ec8fcabacb8" )
	rom ( name "136047-1112.6n" size "65536" crc  "06664580" sha1 "2173536af27d9af5b506997a5bbcfd5a40e2023a" )
	rom ( name "136047-1113.6m" size "65536" crc  "7445dc0f" sha1 "cfaa535a4a81a00d0cf47ca3e89625e12abde0f5" )
	rom ( name "136047-1114.6l" size "65536" crc  "23eaceb0" sha1 "8206da45d09b03c51d5c41fdbe964fec0e399837" )
	rom ( name "136047-1115.6kj" size "65536" crc  "0cc8de53" sha1 "656fc4011e6ea362f706048a36e99ff31ecbf7cc" )
	rom ( name "136047-1116.6jh" size "65536" crc  "2d8f1369" sha1 "d35fc5f6733c83d59b0029eb6ee3945e22f0d13b" )
	rom ( name "136047-1101.5t" size "65536" crc  "2ac77b80" sha1 "cae6de4ef8a3cf5fb370c0178f734332369e17da" )
	rom ( name "136047-1102.5sr" size "65536" crc  "f19c3b06" sha1 "12e2194e5cc9604f02bad03dd6f62bba7f459e73" )
	rom ( name "136047-1103.5p" size "65536" crc  "78f9ab90" sha1 "c531e264edaacf61abfbdc8f15b1b47e85a4cdf0" )
	rom ( name "136047-1104.5n" size "65536" crc  "77ce4a7f" sha1 "5c4a6fb01bd744f17cbacc3087c4bdb5e3bfe475" )
	rom ( name "136047-1105.5m" size "65536" crc  "bef5a025" sha1 "5cfe82f1ef2dd95cc5fa317bd59f69c4cd69fdd2" )
	rom ( name "136047-1106.5l" size "65536" crc  "92a159c8" sha1 "bc4f06eb666967ac726b7f85719d2fcd74e3b573" )
	rom ( name "136047-1107.5kj" size "65536" crc  "0a94a3ef" sha1 "7dec8c768d0673ab3c8211f19b17674531dda308" )
	rom ( name "136047-1108.5jh" size "65536" crc  "9815eda6" sha1 "89a80c67f4b3426e7516cd1179d5712779ef5db7" )
	rom ( name "136047-1225.4t" size "16384" crc  "264eda88" sha1 "f0f5fe87741e0e17117085cf45f700090a02cb94" )
	rom ( name "720-eeprom.bin" size "512" crc  "cfe1c24e" sha1 "5f7623b0a2ff0d99ffa8e6420a5bc03e0c55250d" )
)
game (
	name "720r1"
	description "720 Degrees (rev 1)"
	year "1986"
	manufacturer "Atari Games"
	romof "720"
	cloneof "720"
	sourcefile "atarisy2.cpp"
	rom ( name "136047-1126.7lm" size "16384" crc  "f0ef298a" sha1 "5bbb84666333cd81ef3c5ffe7ad75a768c2af9aa" )
	rom ( name "136047-1127.7mn" size "16384" crc  "57e49398" sha1 "511310ff83067f62532894617c6a7de29807f265" )
	rom ( name "136047-1128.6fh" size "65536" crc  "2884dcff" sha1 "4a41a5064137673353ac6000d1435742f7b394c3" )
	rom ( name "136047-1131.6mn" size "65536" crc  "94c8195e" sha1 "93840665e7ed5ceeb4d58ae11713263791f96b6f" )
	rom ( name "136047-1129.6hj" size "65536" crc  "eabf0b01" sha1 "aaf5ab31b63c6ba414f0d4c95bbbebcceedd1ae4" )
	rom ( name "136047-1132.6p" size "65536" crc  "a24f333e" sha1 "e4bfa4c670bfb375118d5774f1dbe848e39e6460" )
	rom ( name "136047-1130.6k" size "65536" crc  "93fba845" sha1 "4de5867272af63be696855f2a4dff99476b213ad" )
	rom ( name "136047-1133.6r" size "65536" crc  "53c177be" sha1 "a60c81899944e0dda9886e6697edc4d9309ca8f4" )
	rom ( name "136047-1134.2a" size "16384" crc  "09a418c2" sha1 "017491bbcd0def695a23ab17b1e4fbd1fdf4d5d1" )
	rom ( name "136047-1135.2b" size "16384" crc  "b1f157d0" sha1 "26355324d49baa02acb777940d7f49d074a75fe5" )
	rom ( name "136047-1136.2cd" size "16384" crc  "dad40e6d" sha1 "a94bc1b5f0a5218e9e44cd32f2ca6268b48072c2" )
	rom ( name "136047-1121.6a" size "32768" crc  "7adb5f9a" sha1 "8b4dba6c7ecd9d1c03c5d87326b5971ad1cb8863" )
	rom ( name "136047-1122.6b" size "32768" crc  "41b60141" sha1 "a426a0a5f6d4b500571731b3ce5ce8acb5e1db92" )
	rom ( name "136047-1123.7a" size "32768" crc  "501881d5" sha1 "f38b13774c45eb5b48c87c4410afe4bd311cf3c7" )
	rom ( name "136047-1124.7b" size "32768" crc  "096f2574" sha1 "6b59ff9a89a93c39c18011a0ac7043457617f336" )
	rom ( name "136047-1117.6c" size "32768" crc  "5a55f149" sha1 "9dbee28a0bc8ec0d3936d61b7359cb63f4860fff" )
	rom ( name "136047-1118.6d" size "32768" crc  "9bb2429e" sha1 "80655839e5f53aea19115d83bf395b4f70997edc" )
	rom ( name "136047-1119.7d" size "32768" crc  "8f7b20e5" sha1 "9f0928a442f63c66350e66b35b1503fe4f9d8e33" )
	rom ( name "136047-1120.7c" size "32768" crc  "46af6d35" sha1 "c3c2b131245f1231839b3649c117bf5bbace0641" )
	rom ( name "136047-1109.6t" size "65536" crc  "0a46b693" sha1 "77a743816663a8b8fe6bd9aa2dd0a4e570071068" )
	rom ( name "136047-1110.6sr" size "65536" crc  "457d7e38" sha1 "9ac8e5b49e8f61cb8ce4d739462d17049c966a5d" )
	rom ( name "136047-1111.6p" size "65536" crc  "ffad0a5b" sha1 "127502a256e31c3fca92323544129ec8fcabacb8" )
	rom ( name "136047-1112.6n" size "65536" crc  "06664580" sha1 "2173536af27d9af5b506997a5bbcfd5a40e2023a" )
	rom ( name "136047-1113.6m" size "65536" crc  "7445dc0f" sha1 "cfaa535a4a81a00d0cf47ca3e89625e12abde0f5" )
	rom ( name "136047-1114.6l" size "65536" crc  "23eaceb0" sha1 "8206da45d09b03c51d5c41fdbe964fec0e399837" )
	rom ( name "136047-1115.6kj" size "65536" crc  "0cc8de53" sha1 "656fc4011e6ea362f706048a36e99ff31ecbf7cc" )
	rom ( name "136047-1116.6jh" size "65536" crc  "2d8f1369" sha1 "d35fc5f6733c83d59b0029eb6ee3945e22f0d13b" )
	rom ( name "136047-1101.5t" size "65536" crc  "2ac77b80" sha1 "cae6de4ef8a3cf5fb370c0178f734332369e17da" )
	rom ( name "136047-1102.5sr" size "65536" crc  "f19c3b06" sha1 "12e2194e5cc9604f02bad03dd6f62bba7f459e73" )
	rom ( name "136047-1103.5p" size "65536" crc  "78f9ab90" sha1 "c531e264edaacf61abfbdc8f15b1b47e85a4cdf0" )
	rom ( name "136047-1104.5n" size "65536" crc  "77ce4a7f" sha1 "5c4a6fb01bd744f17cbacc3087c4bdb5e3bfe475" )
	rom ( name "136047-1105.5m" size "65536" crc  "bef5a025" sha1 "5cfe82f1ef2dd95cc5fa317bd59f69c4cd69fdd2" )
	rom ( name "136047-1106.5l" size "65536" crc  "92a159c8" sha1 "bc4f06eb666967ac726b7f85719d2fcd74e3b573" )
	rom ( name "136047-1107.5kj" size "65536" crc  "0a94a3ef" sha1 "7dec8c768d0673ab3c8211f19b17674531dda308" )
	rom ( name "136047-1108.5jh" size "65536" crc  "9815eda6" sha1 "89a80c67f4b3426e7516cd1179d5712779ef5db7" )
	rom ( name "136047-1125.4t" size "16384" crc  "6b7e2328" sha1 "cc9a315ccafe7228951b7c32cf3b31caa89ae7d3" )
	rom ( name "720-eeprom.bin" size "512" crc  "cfe1c24e" sha1 "5f7623b0a2ff0d99ffa8e6420a5bc03e0c55250d" )
)
game (
	name "720r2"
	description "720 Degrees (rev 2)"
	year "1986"
	manufacturer "Atari Games"
	romof "720"
	cloneof "720"
	sourcefile "atarisy2.cpp"
	rom ( name "136047-2126.7lm" size "16384" crc  "d07e731c" sha1 "0ea742c14702f386fdbaf9a51b3a3439c2bc2f6b" )
	rom ( name "136047-2127.7mn" size "16384" crc  "2d19116c" sha1 "6f86b735b2c685f51d43c7b290c3fd245daa032c" )
	rom ( name "136047-2128.6fh" size "65536" crc  "edad0bc0" sha1 "9e50776221e25573ef6e072e604a52323bc0cef4" )
	rom ( name "136047-2131.6mn" size "65536" crc  "bfdd95a4" sha1 "0d07a5401706b0df01f8797962c61866043db88c" )
	rom ( name "136047-1129.6hj" size "65536" crc  "eabf0b01" sha1 "aaf5ab31b63c6ba414f0d4c95bbbebcceedd1ae4" )
	rom ( name "136047-1132.6p" size "65536" crc  "a24f333e" sha1 "e4bfa4c670bfb375118d5774f1dbe848e39e6460" )
	rom ( name "136047-1130.6k" size "65536" crc  "93fba845" sha1 "4de5867272af63be696855f2a4dff99476b213ad" )
	rom ( name "136047-1133.6r" size "65536" crc  "53c177be" sha1 "a60c81899944e0dda9886e6697edc4d9309ca8f4" )
	rom ( name "136047-1134.2a" size "16384" crc  "09a418c2" sha1 "017491bbcd0def695a23ab17b1e4fbd1fdf4d5d1" )
	rom ( name "136047-1135.2b" size "16384" crc  "b1f157d0" sha1 "26355324d49baa02acb777940d7f49d074a75fe5" )
	rom ( name "136047-1136.2cd" size "16384" crc  "dad40e6d" sha1 "a94bc1b5f0a5218e9e44cd32f2ca6268b48072c2" )
	rom ( name "136047-1121.6a" size "32768" crc  "7adb5f9a" sha1 "8b4dba6c7ecd9d1c03c5d87326b5971ad1cb8863" )
	rom ( name "136047-1122.6b" size "32768" crc  "41b60141" sha1 "a426a0a5f6d4b500571731b3ce5ce8acb5e1db92" )
	rom ( name "136047-1123.7a" size "32768" crc  "501881d5" sha1 "f38b13774c45eb5b48c87c4410afe4bd311cf3c7" )
	rom ( name "136047-1124.7b" size "32768" crc  "096f2574" sha1 "6b59ff9a89a93c39c18011a0ac7043457617f336" )
	rom ( name "136047-1117.6c" size "32768" crc  "5a55f149" sha1 "9dbee28a0bc8ec0d3936d61b7359cb63f4860fff" )
	rom ( name "136047-1118.6d" size "32768" crc  "9bb2429e" sha1 "80655839e5f53aea19115d83bf395b4f70997edc" )
	rom ( name "136047-1119.7d" size "32768" crc  "8f7b20e5" sha1 "9f0928a442f63c66350e66b35b1503fe4f9d8e33" )
	rom ( name "136047-1120.7c" size "32768" crc  "46af6d35" sha1 "c3c2b131245f1231839b3649c117bf5bbace0641" )
	rom ( name "136047-1109.6t" size "65536" crc  "0a46b693" sha1 "77a743816663a8b8fe6bd9aa2dd0a4e570071068" )
	rom ( name "136047-1110.6sr" size "65536" crc  "457d7e38" sha1 "9ac8e5b49e8f61cb8ce4d739462d17049c966a5d" )
	rom ( name "136047-1111.6p" size "65536" crc  "ffad0a5b" sha1 "127502a256e31c3fca92323544129ec8fcabacb8" )
	rom ( name "136047-1112.6n" size "65536" crc  "06664580" sha1 "2173536af27d9af5b506997a5bbcfd5a40e2023a" )
	rom ( name "136047-1113.6m" size "65536" crc  "7445dc0f" sha1 "cfaa535a4a81a00d0cf47ca3e89625e12abde0f5" )
	rom ( name "136047-1114.6l" size "65536" crc  "23eaceb0" sha1 "8206da45d09b03c51d5c41fdbe964fec0e399837" )
	rom ( name "136047-1115.6kj" size "65536" crc  "0cc8de53" sha1 "656fc4011e6ea362f706048a36e99ff31ecbf7cc" )
	rom ( name "136047-1116.6jh" size "65536" crc  "2d8f1369" sha1 "d35fc5f6733c83d59b0029eb6ee3945e22f0d13b" )
	rom ( name "136047-1101.5t" size "65536" crc  "2ac77b80" sha1 "cae6de4ef8a3cf5fb370c0178f734332369e17da" )
	rom ( name "136047-1102.5sr" size "65536" crc  "f19c3b06" sha1 "12e2194e5cc9604f02bad03dd6f62bba7f459e73" )
	rom ( name "136047-1103.5p" size "65536" crc  "78f9ab90" sha1 "c531e264edaacf61abfbdc8f15b1b47e85a4cdf0" )
	rom ( name "136047-1104.5n" size "65536" crc  "77ce4a7f" sha1 "5c4a6fb01bd744f17cbacc3087c4bdb5e3bfe475" )
	rom ( name "136047-1105.5m" size "65536" crc  "bef5a025" sha1 "5cfe82f1ef2dd95cc5fa317bd59f69c4cd69fdd2" )
	rom ( name "136047-1106.5l" size "65536" crc  "92a159c8" sha1 "bc4f06eb666967ac726b7f85719d2fcd74e3b573" )
	rom ( name "136047-1107.5kj" size "65536" crc  "0a94a3ef" sha1 "7dec8c768d0673ab3c8211f19b17674531dda308" )
	rom ( name "136047-1108.5jh" size "65536" crc  "9815eda6" sha1 "89a80c67f4b3426e7516cd1179d5712779ef5db7" )
	rom ( name "136047-1125.4t" size "16384" crc  "6b7e2328" sha1 "cc9a315ccafe7228951b7c32cf3b31caa89ae7d3" )
	rom ( name "720-eeprom.bin" size "512" crc  "cfe1c24e" sha1 "5f7623b0a2ff0d99ffa8e6420a5bc03e0c55250d" )
)
game (
	name "720r3"
	description "720 Degrees (rev 3)"
	year "1986"
	manufacturer "Atari Games"
	romof "720"
	cloneof "720"
	sourcefile "atarisy2.cpp"
	rom ( name "136047-2126.7lm" size "16384" crc  "d07e731c" sha1 "0ea742c14702f386fdbaf9a51b3a3439c2bc2f6b" )
	rom ( name "136047-2127.7mn" size "16384" crc  "2d19116c" sha1 "6f86b735b2c685f51d43c7b290c3fd245daa032c" )
	rom ( name "136047-2128.6fh" size "65536" crc  "edad0bc0" sha1 "9e50776221e25573ef6e072e604a52323bc0cef4" )
	rom ( name "136047-3131.6mn" size "65536" crc  "704dc925" sha1 "ca0e0eb6826ca30e1ba2e67132ab7496b61abc37" )
	rom ( name "136047-1129.6hj" size "65536" crc  "eabf0b01" sha1 "aaf5ab31b63c6ba414f0d4c95bbbebcceedd1ae4" )
	rom ( name "136047-1132.6p" size "65536" crc  "a24f333e" sha1 "e4bfa4c670bfb375118d5774f1dbe848e39e6460" )
	rom ( name "136047-1130.6k" size "65536" crc  "93fba845" sha1 "4de5867272af63be696855f2a4dff99476b213ad" )
	rom ( name "136047-1133.6r" size "65536" crc  "53c177be" sha1 "a60c81899944e0dda9886e6697edc4d9309ca8f4" )
	rom ( name "136047-1134.2a" size "16384" crc  "09a418c2" sha1 "017491bbcd0def695a23ab17b1e4fbd1fdf4d5d1" )
	rom ( name "136047-1135.2b" size "16384" crc  "b1f157d0" sha1 "26355324d49baa02acb777940d7f49d074a75fe5" )
	rom ( name "136047-1136.2cd" size "16384" crc  "dad40e6d" sha1 "a94bc1b5f0a5218e9e44cd32f2ca6268b48072c2" )
	rom ( name "136047-1121.6a" size "32768" crc  "7adb5f9a" sha1 "8b4dba6c7ecd9d1c03c5d87326b5971ad1cb8863" )
	rom ( name "136047-1122.6b" size "32768" crc  "41b60141" sha1 "a426a0a5f6d4b500571731b3ce5ce8acb5e1db92" )
	rom ( name "136047-1123.7a" size "32768" crc  "501881d5" sha1 "f38b13774c45eb5b48c87c4410afe4bd311cf3c7" )
